districtId, name
13,AGOOJI
16,AGUDEY AREA
16,AJASCO
13,AKOFIO SOWAH DRIVE
3,AKOKORFOTO
3,AKORKOFOTO
22,AKOSOMBO JUNCTION
23,AKOSOMBO NO3
17,AKOTOSHIE
14,AKPOMANG
14,AKPORMANG
17,AKRAMA-MAN
23,AKUTOOBU
16,AKUTUASE VILLAGE
17,AKWAKYERE
8,AKWEI ALLAH
16,AKWEIMAN
25,AKWEIMAN
25,AKWETEMAN
17,AKYIATO
2,ALAFIA
4,ALAJO
9,ALAJO CENTRAL
9,ALAJO IC QUAYE
9,ALAJO POLO JUNCTION
9,ALAJO ROAD
9,ALAJO ROFI PHARMACY
9,ALAJO T JUNCTIO
18,ALATA
4,ALHAJI
13,ALHAJI
15,ALHAJI
17,ALHAJI
1,ALHAJI KPEDZE
1,ALHAJI KPEDZE AREA
3,ALI
3,ALI JARA
2,ALIU MAHAMA ROAD
23,ALLOWAY
4,ALOMO JUNCTION
28,ALONG COMMUNITY 18 ROAD
4,AMA AMISSAH
15,AMAMOLE
17,AMAMOLE
15,AMAMOLE CANADA
15,AMAMORLEY
16,AMANFRO
16,AMANFRO QUARTERS
16,AMANFRO TOP TOWN
16,AMANFRO TOPTOWN
16,AMANFRO WASHING BAY
15,AMANFROM
16,AMANFROM
17,AMASAMAN
17,AMASAMAN NEW SITE
4,AMAZING AMISSAH
4,AMELEY LARYE ROAD
16,AMERICA FARM
15,AMORMOLEY DEWNEHO
13,AMPAH ST
22,AMPOMAH LAST STOP
22,AMPOMAH VILLAGE
2,AMSER FILING STATION
2,AMSER FILING STATION AREA
16,AMUZU KOPE
4,ANALARBI
13,ANGELE STREET
22,ANGELIC CHURCH AREA
4,ANNALARBI
13,ANORHUMAH (TABORA 3&4)
4,ANTE AKU
13,ANTE AKU
13,ANTIE AKU
13,ANTIEKU
23,ANUMANTU
13,ANYAA
13,ANYAA CP
13,ANYAA LAST STOP
13,ANYAA MARKET
13,ANYAA OSEKUA
13,ANYAA OSIKUA
13,ANYAA PALACE TOWN
13,ANYAA PALAS TOWN
13,ANYAA VILLAGE
13,ANYAA(LAST STOP)
13,ANYAA(MARKET)
2,APA STREET
13,APATASE
13,APATASI
16,APEDWA
16,APEDWUIA
16,APLAKU
17,APORKOPE
17,APORKORPE
12,APOSTLE REVELATION SOCIETY
13,APOSTLE SAFE STREET
13,APOSTLE SARFO STREET
13,APOSTLE SARTO STREET
1,APPIAH DANKWAH
22,ARAPAJE
4,ARDE NKPA
17,ARDEYMAN
4,ARENA
2,ASA SAVING AND LOANS
16,ASABAHAM
4,ASAFOATSE
4,ASENE
8,ASENSU
4,ASERE
29,ASH BREAD
29,ASH BREAD DOWN
29,ASH BREAD OLD BARRIER
14,ASHAGMAN ELETORAL AREA
16,ASHALADZA
16,ASHALAJA
13,ASHAMA ST
27,ASHAMANG
14,ASHONGMAN ESTATE
14,ASHONGMAN ESTATE ELETORAL AREA
14,ASHONGMAN ESTATES
14,ASHONGMAN MANGOLANE
14,ASHONGMANG
14,ASHONGMANG MAGOLINE
14,ASHONGMANG MANGOLANE
14,ASHONMAN ESTATE
14,ASHONMAN ESTATE ELECTORAL AREA
18,ASLUM DOWN
15,ASOFA
17,ASOFA
2,ASOREDANHO
23,ASSESEWA
16,ASUABA WILSON
4,ASYLUM DOWN
4,ATCC
4,ATICO
22,ATIMA
13,ATLAS
3,ATOMIC
14,ATOMIC
14,ATOMIC AGENCY COMMISSION
14,ATOMIC DOWN
14,ATOMIC DOWN ELECTORAL AREA
22,ATOMIC JUNCTION
14,ATOMIC STORES
9,ATTA NII PARK
4,ATTC
9,ATTC
4,ATTENDANT OROKO ST
2,ATTU CLINIC AREA
13,AUNTIE AKU
13,AUNTIE AKU STATION
4,AVENOE
4,AVENOR
16,AVORNYO KOPE
17,AWEDA ATORKOPE
2,AWOSHIE
13,AWOSHIE
13,AWOSHIE A LANG
2,AWOSHIE BAAYARD
13,AWOSHIE CHRIST APOSTOLIC CHURCH
14,AWOSHIE CHRIST EMBASSY FID 4
13,AWOSHIE ENO F.I.D 12
13,AWOSHIE LAST
13,AWOSHIE LAST STOP
29,AWOSHIE ONYINANSI
13,AWOSHIE ONYINASE
29,AWOSHIE-ONYINASE
13,AWOTSE
4,AWOTSE KOJO
4,AWUDOME
4,AWUDOME ESTATE
4,AWUDOME KANESHIE
27,AWUDUM
27,AWUDUM/UCOMPOUND
9,AWUKU DARKO
4,AYAALOLO
4,AYALOLO
15,AYAWASO
17,AYAWASO
13,AYELELE OBONSE STREET
22,AYI MENSAH
29,AYIBGE TOWN
4,AYIDIKI
9,AYIDIKI
9,AYIDIKI DOWN
14,AYIDIKI DOWN
3,AYIGBE TOWN
4,AYIGBE TOWN
17,AYIGBE TOWN
29,AYIGBE TOWN
13,AYIGBE-TOWN
17,AYIGBE-TOWN
29,AYIGBE-TOWN
1,AYIGBEY TOWN
17,AYIKAI DOBLO
17,AYIKAI-DOBLO
22,AYIMENSAH
29,AZUMA LAS STOP-NEW WEIJA
29,AZUMAH
3,B. OPOKU
2,BAAH YARD
28,BAATSONA
23,BAATSONAA
28,BAATSONAA
2,BAAYARD
16,BABA ALHASSAN
22,BABAYARA
16,BABIANEHA
4,BANANA INN
4,BANBOI
1,BANKU JUNCTION
27,BANKUMAN
4,BARBA
4,BARBAR
15,BARRIER
16,BARRIER
29,BARRIER
20,BASKET
3,BEACH ROAD DRUG STORE
2,BEEN TU
23,BETHEL PRESBYTERIAN AREA
4,BISHOP
4,BISHOP BOWERS
2,BLACK NILE STREET
1,BLACK SMITH
9,BLACK STAR STREET
1,BLACKSMITH
4,BLOCK FACTORY
13,BLOCK FACTORY
16,BLOCK FACTORY
29,BLOCK FACTORY
3,BLUE GATE
13,BLUE GATE
13,BLUE KATE
13,BLUE KIOSK
13,BLUE KIOSK- JOHN LAMPTEY CLOSE
13,BLUE KIOSK- TALLEY AIKINS STREET
13,BLUE KIOSK- TETTEH DOI ADDY STREET
2,BLUE LAGOON
2,BOAME STREET
17,BODUMASE
14,BOI
1,BOLA JUNCTION
9,BOLIGITANGA
17,BORKOBORKO
13,BORKORBORKOR
1,BORLA JUNCTION
29,BORLA ROAD
29,BORLA ROAD MALAM JUNCTION
14,BORN AGAIN
16,BORTIANOR
29,BORTIANOR
16,BORTIANOR HILLS
1,BRIGADE
16,BRIGADE
23,BRIGADE
16,BRIGADE CANAL
1,BRIGADE QUARTERS
2,BRISCO
29,BROADCASTING
29,BROADCASTING SANICOAST
29,BROADCASTING SUNNY COAST
16,BROADCASTING TOP-NEW BORTIANOR
29,BROADCASTING TOP-NEW BORTIANOR
29,BROADCASTING-KORKORDJOR
22,BRODEASE
4,BRUCE ROAD
20,BUADE
4,BUBIASHIE
4,BUBII
4,BUBUASHI
4,BUBUASHIE
4,BUBUASHIE STATION
8,BUKUM
29,BULEMI-GBAWE
29,BULEMIN
29,BULEMIN LAST STOP
29,BULERM
29,BULERM LAST STOP
2,BUSIA
2,BUSIA DOWN
2,BUSIA JUNCTION
29,C.P
20,C5
23,C5
4,CAMARA
4,CAMARA I.B.E
4,CAMARA IBE
28,CAMBODIA
23,CAMP 2
23,CAMP2
15,CANADA
15,CANANDA
3,CAPIATL O2
3,CAPITAL O2
17,CAPITALKOPE
13,CARIES
4,CARPRICE
9,CARPRICE
18,CASTLE
23,CENTURY
23,CENTURY ROAD
2,CHABAA
16,CHAIRMAN
13,CHANTAL (NII AYI ABABIO STREET)
13,CHANTAL (NII AYI STREET
13,CHANTAN
13,CHANTAN (NII ABABIO STREET )
13,CHANTAN AIRPORT
13,CHANTAN BAFANA
13,CHANTAN MOHAMMAD ABDULLAH STREET
13,CHANTAN NEW MARKET
13,CHANTAN PENTECOST
13,CHANTAN SIX TO SIX
13,CHANTAN(TABORA #5)
13,CHANTAN(TABORA#5)
13,CHARLES BOTCHWAY STREET
4,CHEMU
4,CHEMU NAA
4,CHEMUA NA
4,CHEMUA NAA
4,CHEMUENA
4,CHEMUNAA
3,CHILDREN HOSPITAL
4,CHILDREN'S HOSPITAL AREA
16,CHINES
16,CHINESE
29,CHOICE
13,CHOP BAR-SOWUTUOM
13,CHOPBAR
4,CHORKOR
4,CHORKOR ALHAJI
4,CHORKOR CHEMUENA
4,CHORKOR CHEMUNAA
2,CHRIST EBENEZER AREA
13,CHRIST HOLY CHURCH
13,CHRIST REGENERATION CHURCH
13,CHRIST REGENERATION CHURCH F.I. D 108
12,CHRISTIAN CENTRE
4,CIRCLE
4,CIRCLE RAILWAY
4,CIRCLE RAILWAYS
2,CIRCLE STATION
2,CIRCLE STATION AREA
2,CIRCLE STATION DOWN
4,CIRLE
13,CITY GATE ABEASE
17,CLAMOR
9,CLOSE TO GLOBAL CHURCH
4,CLUB CONNER
4,CLUB CORNER
28,COASTAL
23,COCO BEACH
20,COLD STORE
23,COLD STORE
4,COLLEGE
4,COLLEGE ODONKOR ST
13,COMMANDO ST.
4,COMMERCIAL BANK
4,COMMERCIAL BANK AREA
13,COMMISSION FAMILY CHAPEL
13,COMMISSION FAMILY CHAPEL MAP ID 192
4,COMMMERCIAL BANK AREA
27,COMMUNITY 12
28,COMMUNITY 13
28,COMMUNITY 14
28,COMMUNITY 14
28,COMMUNITY 14 ANNEX
28,COMMUNITY 14 NDC
28,COMMUNITY 16
28,COMMUNITY 16
28,COMMUNITY 17
28,COMMUNITY 17
28,COMMUNITY 17 ADINKRA ST
28,COMMUNITY 18 JUNCTION
28,COMMUNITY 18 ROUNDABOUT
28,COMMUNITY 2
28,COMMUNITY 3
27,COMMUNITY FOUR
1,COMMUNITY HOSPITAL
1,COMMUNITY HOSPITAL AREA
13,COMOS SCHOOL AREA
1,COMPOUND 1
1,COMPOUND 9
11,CONCA
17,CONTAINER
13,COSMOS SCHOOL AREA
13,CP
29,CP
29,CP ONYINASE
29,CP- ONYINASE
28,CURVE UNDERBRIDGE
14,DAAVI
3,DAMA
17,DAMAX 2
17,DAMAX 2 ESTATE
3,DAMBA
3,DAMBA STREET
4,DAN RIGHT
16,DANCHIRA
22,DANFA
2,DANSOMAN
3,DANSOMAN
3,DANSOMAN BEACH ROAD
3,DANSOMAN LAST STOP
3,DANSOMAN MARKET
22,DAR- SALAM
2,DARKUMAN
2,DARKUMAN ALAFIA
2,DARKUMAN AVE.
2,DARKUMAN AVE. STREET
2,DARKUMAN AVENUE
2,DARKUMAN AVENUE STREET
2,DARKUMAN CIRCLE STATION
2,DARKUMAN JUNCTION
2,DARKUMAN KOMKOMPE
2,DARKUMAN NAA NAASHIKA STREET
2,DARKUMAN NAA NAASHIKA STREET&P
2,DARKUMAN NAASHIKA STREET
2,DARKUMAN PALACE STREET
2,DARKUMAN QUARTERS
2,DARKUMAN QUATERS
2,DARKUMAN STATION
2,DARKUMAN WEST
2,DARKUMAN-PENTECOST
3,DASOMAN
3,DASOMAN LAST STOP
3,DATUS
4,DE-MOD
17,DEDEIMAN
13,DEEPER LIFE
2,DELA AREA
13,DELA JUNCTION
22,DELA JUNCTION
22,DELA JUNCTION AREA
23,DEMO
9,DENG
29,DJAMA JUNCTION
29,DJAMAN
29,DJANMAN
2,DOBLO GONNO
17,DOBLO GONNO
17,DOBLOGONOR
18,DOKU
22,DOKU
22,DOKU DOWN
22,DOKU LANE
14,DOME
14,DOME EAST
14,DOME ELETORAL AREA
14,DOME KONKA
14,DOME MARKET
14,DOME NEW STATION
17,DOME SAMPAHMAN
14,DOME WEST
16,DOMEABRA(NEW QUARTERS)
16,DOMIABRA
17,DONKORMAN
9,DOWN
13,DRUG STORE
13,DRUG STORE ST
13,DRUG STORE STREET
13,DRUGSTORE
17,DUNYO-KOPE
17,DUNYOKOPE
15,DWENEWOHO
17,DWENEWOHO
15,DWENEWOHO-OMANJOR
12,DZORWULU
12,EAST LEGON OKPONGLO
4,EBENEZER CRESCENT
3,EBENEZER DOWN
13,EBENEZER JUNCTION
13,EBENEZER JUNCTION (MOTA LANE)
13,EBENEZER JUNCTION( MOTA LANE)
13,EBENEZER JUNCTION(MOTA LANE)
4,EBONY
4,EBONY DOWN
9,EBONY DOWN
13,ECEG SHILO
4,EDUARDO MOHDLANA RD
13,EDUGYAMFI
2,ENIGYE KROM
25,ENO MIREKUA
22,ESTATE
23,ESTATE
28,ESTATE JUNCTION
9,EUOBAA CL
3,EXBITION
3,EXHIBITION
4,EXTRA O
4,EXTRA O'
29,EYIGBE TOWN
17,FAASE
15,FAASE ABESE
17,FAASEE
20,FAASHI
25,FADAMA
13,FAMILY AND FRIENDS
13,FAMILY FRIENDS
13,FANMILK
13,FANMILK -AGAPE
13,FANMILK BLOCK FACTORY
13,FANMILK BLOCK FACTORY -AGAPE
13,FANMILK JUNCTION
13,FANMILK SECOND YELLOW
13,FANMILK VRA
18,FARRAR AVE
1,FEDIKAFUKA
1,FEDIKAFUTA
23,FERTILISER
23,FERTILIZER
13,FINGER OF GOD BEKERY MAP ID 79
22,FIRE AMOUR
3,FIRE SERVICE
22,FIRE STONE
13,FIRST CURVE
23,FIRST JUNCTION
3,FIRST STOP
15,FISE
13,FISHPOND
15,FISHPOND
17,FITRI GONSEE
8,FITTER LINE
1,FLAMINGO
28,FM AREA
15,FRANKO ESTATE
8,FREE TOWN
4,GALILEA
16,GALILEA
16,GALILEA MANHEAM
16,GALILEA MARKET
16,GALILEA OMEGA
16,GALILEA-MANHEAM
16,GALILEA-OMEGA
16,GALILEA-PAPAYE
4,GALILEE
9,GAZA STREET
29,GBAWE
29,GBAWE C.P
29,GBAWE CP
29,GBAWE CPP
29,GBAWE TOP BASE
29,GBAWE TOPBASE
29,GBAWE ZERO
29,GBAWE- CP
13,GBAWE-GONSE BASIC SCHOOL
29,GBAWE-ZERO
3,GBEBU
3,GBEGBEISE
3,GBEGBEYESI
3,GBEGBEYISE
3,GBEGBEYISE BASIC SCHOOL
8,GBEMI
8,GBEMI ZONAL COUNCIL
4,GBESE
29,GBEWE
16,GEDAN TUBA
22,GHANA FLAG
4,GIRLS SCHOOL AREA
13,GLEE OIL FID 101
3,GLEFE
9,GLOBAL EVANGELICAL CHURCH
2,GLORYLAND
15,GOLDEN DOOR
29,GONSE
29,GONSE AGAPE
13,GONSE APOSTOLIC CHURCH GHANA
13,GONSE DAM-SIDE COMMUNITY CLINIC
13,GONSE HONERABLE ROAD
13,GONSE NTIAMOAH GAS
13,GONSE PARK
13,GONSE PENTECOST CHURCH
13,GONSE-AGAPE
29,GONSE-AGAPE
29,GONSEE AGAPE
4,GONTIEN
29,GOSPEL LIGHT
28,GOVERNMENT SCHOOL AREA
23,GREDA ESTATE
23,GREEN COURT
13,GREEN LANE
14,HAATSO
17,HAHOMAN
11,HANGING THERE
22,HANNAH SCHOOL AREA
4,HANSEN ROAD
4,HANSON ROAD
2,HANSONIC
1,HAPPY DAYS
2,HAPPY KIDS LANE
13,HAPPY YOURSELF CORNER
13,HEAVEN CHURCH
13,HEAVEN CHURCH AREA
13,HEAVENLY CHURCH
16,HOBOR
2,HONGKONG
16,HONI-ATSEN NO 1
16,HONI-OBELIAKUA
9,HOUSE PARTY
9,HP
4,I BE
1,I.B.E
1,IBE
4,IBE
18,IRAN CLINIC AREA
16,IRON CITY
16,IRON CITY/ KUWAIT
13,ISRAEL
13,ISRAEL DOWN
13,ISRAEL FIRST CURVE
13,ISREAL
29,ITS
13,JAH LOVE
4,JAMES TOWN
29,JAMIN
13,JAR LOVE
29,JAYEE
22,JEBROTHERS
16,JEI KRODUA
8,JERICHO
16,JERUSALEM
22,JERUSALEM
22,JERUSALEM STREET
1,JOB 600
15,JOHN TEYE
29,JOMA
29,JOMA ABGOZOME
29,JOMA AGBOZOME
29,JOMA AGBOZUME
29,JOMA QUARTERS
29,JOMA QUATERS
1,JT
1,JT AREA
28,JUBAIL HOSPITAL AREA
1,JUMIA AREA
14,K - BOAT
9,KADIR ENGLISH ST
16,KALABULE
16,KALABULEY
4,KANESHIE
9,KANESHIE STATION
9,KANESHIE STATION DOWN
4,KANESHIE WELFARE
4,KANTAMANTO
4,KANTAMANTO KOKOMPE
3,KARIKARI
3,KARIKARI/ZONE 6
3,KARKARI ZONE 6
1,KASOA STATION
25,KATA
17,KATAPOR
11,KAWOKUDI
11,KAWUKUDI
13,KESSEY STREET
2,KETA LAKE
2,KETA LK
2,KFC
1,KIDS ALLIANCE AREA
1,KIDS ALLIANCE SCHOOL
1,KIDS ALLIANCE SCHOOL AREA
4,KILL YOUR LIGHT
15,KINGSBY
15,KINGSBY ROUNDABOUT
16,KINGSTOWN
18,KINKAWE
22,KIRAVIS
3,KIT KAT
20,KLOSAI
4,KLUE 6
13,KO KOMPEY
3,KOFI & AMA
3,KOFI AND AMA
16,KOFI KWEI
3,KOFI NIIAMA
4,KOFI OKOO ROAD
4,KOFI OKU ROAD
17,KOJO_ASHONG
16,KOJOMAN
9,KOKOMLELE
4,KOKOMLEMLE
9,KOKOMLEMLE
9,KOKOMLEMLE EAST
9,KOKOMLEMLE WEST
2,KOKOMPE
4,KOKOMPE
13,KOKONPE PARK AREA
16,KOKROBITE
16,KOKROBITEY
29,KOKROKO-MALLAM
4,KOLE GONO
2,KOMKOMPE
14,KONKA
16,KONKON
16,KONKON NO 1
13,KONKONPE
4,KORLE BU
4,KORLE BU SEMPE
4,KORLE BU STATION
4,KORLE GONNO
4,KORLE WONKON
4,KORLE WONKOR
4,KORLE WORKO
4,KORLE WORKOR
4,KORLE WUKO
4,KORLE-BU
17,KORLEMAN
17,KORLOEMAN
4,KOTOBABI
9,KOTOBABI
28,KOTOBABI
4,KOTOBABI DOWN
9,KOTOBABI DOWN
28,KOTOBABI NO. 2
4,KOTOBI
17,KOTOKU
2,KOWANASO JUNCTION
17,KP0BIKOPE
4,KPETENKPLE
17,KPOBIKOPE
17,KPOBIMAN
2,KPOGAS AREA
17,KPOTA
17,KRAMO
17,KRAMOR MAAMLI
23,KROBO 1
23,KROBO1
16,KROKOHWE
17,KUNTUNSE
17,KUTUNSE
17,KUTUNSE A/M PRIMARY
16,KUWAIT
14,KWABANYA ELECTRA AREA
14,KWABENYA
14,KWABENYA EAST
14,KWABENYA ELECTORAL AREA
14,KWABENYA ELECTROL AREA
14,KWABENYA ELETORAL AREA
14,KWABENYA OLD TOWN
14,KWABENYA POINT ONE
14,KWABENYA POLY TANK
14,KWABENYA WHITE HOUSE
13,KWAHIEBU
16,KWAKU PANFO
16,KWAME ANUM
2,KWASHIE AHIAKU STREET
13,KWASHIEBU
17,KWASHIEKUMA
2,KWASHIMAN
2,KWASHIMAN STATION
1,KWASHIMAN STREET
2,KWASIEBU
22,KWEIMAN
13,KYEIWAA JUNCTION
16,KYEKYEWERE
8,LABANON
4,LABARO
1,LABERO
1,LABERO AREA
1,LABERO JUNCTION
1,LABERO JUNCTION AREA
22,LABONE SCHOOL AREA
13,LAKE VOLTA STREET
16,LAMPTY MILLS
16,LAMTY MILLS
4,LANTE MAAME
4,LANTE MAAMI
4,LANTE MAAMLI
4,LANTEMAN
25,LAPAZ
4,LAPAZ 6
25,LAPAZ NII BOI
4,LAPAZ STATION
1,LARTEBIOKORSHIE
4,LARTEBIOKORSHIE
1,LARTEBIOKORSHIE 1 JUNIOR HIGH SCHOOL
13,LAS VEGAS RESCUE POINT
23,LASCALA
23,LASKALA
3,LAST STOP
13,LAST STOP
3,LAST STOP/GBEGBEYISE
13,LAST TOP
4,LBE
8,LEBANON
8,LEBANON 5
8,LEBANON ZONE
8,LEBANON ZONE 1
8,LEBANON ZONE 2
8,LEBANON ZONE 3
8,LEBANON ZONE 4
8,LEBANON ZONE 5
16,LEBENE
23,LINCOLN
13,LINKUP PUB
13,LOBATA CL
13,LOMNAVA
13,LOMNAVA ISRAEL SECOND CURVE
13,LOMNAVA MAMBO
13,LOMNAVA MENSAH ADDO
13,LOMNAVA ROMAN-HILL
13,LOMNAVA SECOND CURVE
13,LOMNAVA TOWNSHIP
13,LOMNAVA WELE JUNCTION
4,LONDON MARKET
8,LOW COST HOUSES
23,LYNCON
13,M & D PRESTIGE HOTEL AREA
11,MAAMOBI
4,MABROUK
29,MACARTHY HILL
2,MACCLEAN LANE
17,MACEDONIA
22,MADINA ESTATE
22,MADINA PNT
22,MADINA POWER LAND
22,MADINA WEST
22,MADINA WEST(ZONGO)
22,MADINA ZONGO
3,MAHOGANY CLOSE
16,MAHYIEM
4,MAKOLA
4,MAKOLA NUMBER 2
2,MALAM ISSAH STREET
22,MALCOLM AREA
8,MALI ESTATE
8,MALIAN ESTATE
23,MALIK
29,MALLAM
9,MALLAM ATTA
4,MALLAM ATTA MARKET
29,MALLAM BOLAR ROAD
29,MALLAM BORLA JUNCTION
29,MALLAM BORLA ROAD
29,MALLAM CP
2,MALLAM ISSAH STREET
29,MALLAM JUNCTION
29,MALLAM KOKROKO
2,MALLAM MARKET
2,MALLAM SULLEY STREET
28,MAMA JUNCTION
13,MAMBO
13,MAMBO JUNCTION
23,MAMI
11,MAMOBI
8,MAMOMO
8,MAMOMO NIGHT MARKET
3,MAMPOASE
3,MAMPONSE
3,MAMPONSE ZONE 6
4,MAMPROBI
4,MAMPROBI POLICE STATION
4,MAMPROBI SEMPE
17,MANCHIE
29,MANDELA AREA
28,MANET COTTAGE
1,MANGO DOWN
2,MANGOASE
4,MANGOASE
16,MANGOASE
4,MANGOASIE
16,MANHEAN
17,MANHEAN
27,MANHEAN
13,MANKATA STREET
23,MANNA
23,MANNET
23,MANORNYIKPO
3,MANSRALOR
25,MANTS EMAN
4,MANTSE BOI STREET
4,MANTSE KWAO
8,MANTSEMAN
25,MANTSEMAN
8,MANTSEMAN JERICHO
8,MANTSEMAN LEBANON Z2
8,MANTSEMAN ZONAL COUNCIL
18,MANYO PLANGE
13,MAP ID 13
13,MAP ID 20
2,MARKET
3,MARKET
4,MARKET
8,MARKET
14,MARKET
22,MARKET
1,MARKET AREA
13,MARKET AREA
8,MARKET SQUARE
13,MARY LUCY
2,MASALACHI
13,MASALACHI
2,MASALACHI AREA
16,MASALATSE
22,MASEC AREA
13,MASLACHI STREET
3,MASS ROAD
4,MATAHEKO
4,MATAHEKO PLAZER
13,MAWULOLO
22,MAYEHOT
17,MAYERA
29,MCCARTHY
29,MCCARTHY DOWN
29,MCCARTHY HILL
9,MECERFUL HOTEL
17,MEDIE
22,MELCOM AREA
17,MEMPEHOASEM
29,MENDSKROM
15,MENSAH ADDO
23,MENSAH SABBAH
29,MENSKROM
2,METHODIST
4,METHODIST
4,METHODIST DOWN
2,METHODIST LANE
4,METHODIST LEFT
8,MEXICO
8,MEXICO LANE
8,MIDDLE EAST
17,MIDIE
16,MILE 11
16,MILE 11-NEW BORTIANOR
15,MILE 7
17,MILE 7
17,MILLENNIUM CITY
12,MINI MART
23,MOBILE
9,MODEST
9,MOGYABIEDOM
4,MOJABIADO
4,MOKOLA
2,MOME LINK
8,MONICA LANE
2,MOORE HOUSE AREA
2,MORRI HOUSE
16,MOUNT ZION
17,MPEHUASEM
3,MPOASE
28,MPS FLAT
23,MR OFORI
14,MR. ADJEI
4,MUDOR
9,MUHAMMED ISSAKA ST
23,MUNGY PARK
14,MUSUKU
14,MUSUKU ELECTORAL AREA
14,MUSUKU JUNCTION
23,MY BROTHER
13,N/A
14,N/A
4,NAA SAKWA AVENUE
2,NAA SHIKA ST.
2,NAA SHIKA STREET
13,NAGAHRA LANE
,
13,
9,
20,
20,
2,
9,
22,
2,
9,
2,
15,
17,
16,
14,
16,
29,
25,
29,
29,
4,
13,
22,
22,
29,
17,
4,
8,
22,
22,
1,
4,
22,
13,
13,
29,
4,
8,
13,
29,
29,
22,
22,
8,
8,
13,
4,
13,
13,
13,
4,
13,
13,
13,
3,
8,
28,
13,
2,
13,
13,
13,
25,
13,
13,
2,
23,
22,
23,
2,
23,
13,
13,
13,
4,
9,
1,
4,
4,
4,
22,
22,
22,
22,
9,
4,
4,
4,
4,
22,
17,
17,
17,
9,
13,
13,
16,
17,
13,
4,
22,
13,
23,
16,
16,
14,
8,
16,
4,
15,
17,
17,
29,
29,
29,
29,
16,
16,
